antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'age_5.0'}),frozenset({'amt_0.0'}),0.10537104517323154,0.9986658183430698,0.10521603331598126,0.9985288951343755,0.9998628938668178,-1.4427741608591393e-05,0.9069249161675718,-0.00015325227112808961
frozenset({'age_8.0'}),frozenset({'amt_0.0'}),0.10487901748703414,0.9986658183430698,0.10471012397092563,0.9983896348368311,0.9997234475225186,-2.8965854780446665e-05,0.8284963481852645,-0.00030894540744857166
frozenset({'hour_21.0'}),frozenset({'amt_0.0'}),0.10340756164806139,0.9986658183430698,0.10321013361096651,0.99809077756067,0.9994241909837729,-5.94635651561537e-05,0.6988089126997798,-0.0006421767064573467
frozenset({'hourEnc_0.0'}),frozenset({'amt_0.0'}),0.7325891221778781,0.9986658183430698,0.7315634218289085,0.9985998968345036,0.9999339904226665,-4.82933800931562e-05,0.9529166777200738,-0.0002468023852519349
frozenset({'amt_0.0'}),frozenset({'hourEnc_0.0'}),0.9986658183430698,0.7325891221778781,0.7315634218289085,0.7325407642795639,0.9999339904226664,-4.82933800931562e-05,0.9998191952572365,-0.04714622390704741
frozenset({'hourEnc_21.0'}),frozenset({'amt_0.0'}),0.267410877822122,0.9986658183430698,0.26710239651416123,0.9988464145121054,1.0001808374390297,4.82933800931562e-05,1.1565520465806665,0.00024680238525193497
frozenset({'count_1_day_0.0'}),frozenset({'amt_0.0'}),0.22699905527599437,0.9986658183430698,0.22673761736749765,0.9988482863588183,1.0001827117864626,4.142006719298763e-05,1.1584317570132132,0.0002363236555024468
frozenset({'count_1_day_1.0'}),frozenset({'amt_0.0'}),0.30922937513255055,0.9986658183430698,0.3088237222125822,0.9986881811606854,1.0000223926935365,6.915240117477683e-06,1.0170471843713327,3.241624833044253e-05
frozenset({'count_1_day_2.0'}),frozenset({'amt_0.0'}),0.12487477586904969,0.9986658183430698,0.1247128231823703,0.9987030792603847,1.0000373106965619,4.652948698377624e-06,1.0287302964450875,4.2633103808434664e-05
frozenset({'count_1_day_3.0'}),frozenset({'amt_0.0'}),0.17030790290550832,0.9986658183430698,0.17006497387548924,0.9985735892118063,0.9999076476539304,-1.570734993228129e-05,0.9353418159573162,-0.00011130706887313015
frozenset({'count_7_days_2.0'}),frozenset({'amt_0.0'}),0.12399097692174214,0.9986658183430698,0.12384213469065108,0.9987995720754341,1.0001339324225458,1.65842559427809e-05,1.1114217102311421,0.0001528688444138519
frozenset({'count_7_days_3.0'}),frozenset({'amt_0.0'}),0.15186766151888484,0.9986658183430698,0.15167408949813946,0.9987253901271055,1.000059651369799,9.047027534014873e-06,1.0467372686361074,7.032842519868543e-05
frozenset({'count_7_days_4.0'}),frozenset({'amt_0.0'}),0.12580099099620182,0.9986658183430698,0.12564752154549136,0.9987800616712543,1.0001143959531669,1.4371923900330374e-05,1.09364680614799,0.00013084305410055117
frozenset({'count_7_days_5.0'}),frozenset({'amt_0.0'}),0.14260011182447413,0.9986658183430698,0.1424227350723967,0.9987561247336484,1.0000904270366722,1.2877701394964358e-05,1.0726008411144676,0.00010545704706698733
frozenset({'count_7_days_6.0'}),frozenset({'amt_0.0'}),0.11154684095860566,0.9986658183430698,0.11138103225557676,0.9985135508849557,0.999847529118032,-1.6984953933416036e-05,0.8975629528297057,-0.00017161058151966098
frozenset({'count_30_days_3.0'}),frozenset({'amt_0.0'}),0.1042813349528602,0.9986658183430698,0.10414945919370698,0.9987353848201806,1.0000696594154252,7.2544851010825084e-06,1.0550099968915518,7.776388507575682e-05
frozenset({'count_30_days_4.0'}),frozenset({'amt_0.0'}),0.1227724757552972,0.9986658183430698,0.12263211676017506,0.9988567551948541,1.000191191936559,2.3441790006489827e-05,1.167013093717851,0.0002179085629519284
frozenset({'count_30_days_5.0'}),frozenset({'amt_0.0'}),0.125249580658222,0.9986658183430698,0.1250830007519232,0.9986700162553568,1.000004203520547,5.257867535801708e-07,1.0031563636051306,4.805373949529576e-06
frozenset({'count_30_days_6.0'}),frozenset({'amt_0.0'}),0.12148379509129119,0.9986658183430698,0.12133418165693023,0.9987684494524679,1.0001027682208734,1.2468016664116122e-05,1.0833348737522657,0.0001169672910724069
frozenset({'count_30_days_7.0'}),frozenset({'amt_0.0'}),0.10341835849384001,0.9986658183430698,0.10328262671833728,0.9986875466070096,1.00002175729212,2.2471013895880576e-06,1.016555455649638,2.426641115912972e-05
frozenset({'time_diff_0.0'}),frozenset({'amt_0.0'}),0.1851566506641988,0.9986658183430698,0.18483814371372934,0.9982797974076172,0.9996134633544452,-7.14743434946652e-05,0.775595655324599,-0.00047432760950089206
frozenset({'time_diff_1.0'}),frozenset({'amt_0.0'}),0.1368770123585324,0.9986658183430698,0.13668112672797733,0.9985688931458998,0.9999029453142486,-1.3266831410896351e-05,0.9322725644893134,-0.00011244422100864606
frozenset({'time_diff_2.0'}),frozenset({'amt_0.0'}),0.10595947326816665,0.9986658183430698,0.1058106310370756,0.9985952909494523,0.9999293783843183,-7.473045478684215e-06,0.9497921697094776,-7.89908538587046e-05
frozenset({'category_gas_transport'}),frozenset({'amt_0.0'}),0.10153585131200957,0.9986658183430698,0.10153585131200957,1.0,1.0013359640756943,0.00013546727034127737,inf,0.0014849581464975528
frozenset({'gender_F'}),frozenset({'amt_0.0'}),0.5474486667823472,0.9986658183430698,0.5466689802764764,0.9985757815240406,0.999909842895015,-4.929053653890403e-05,0.9367815959777234,-0.0001991978957516888
frozenset({'gender_M'}),frozenset({'amt_0.0'}),0.45255133321765284,0.9986658183430698,0.4519968380665934,0.998774735349652,1.0001090625157902,4.929053653890403e-05,1.0888926376446804,0.0001991978957516888
frozenset({'hour_21.0'}),frozenset({'hourEnc_21.0'}),0.10340756164806139,0.267410877822122,0.10340756164806139,1.0,3.739563656289204,0.0757552548143081,inf,0.8170815309623607
frozenset({'count_1_day_0.0'}),frozenset({'hourEnc_0.0'}),0.22699905527599437,0.7325891221778781,0.16284188404958838,0.7173681134998505,0.9792229938757788,-0.003455154590259968,0.9461454655151958,-0.02671537071075762
frozenset({'count_1_day_1.0'}),frozenset({'hourEnc_0.0'}),0.30922937513255055,0.7325891221778781,0.22577669809319992,0.7301269421652493,0.9966390710179956,-0.0007613783867690682,0.9908765253101464,-0.0048581682208671505
frozenset({'count_1_day_3.0'}),frozenset({'hourEnc_0.0'}),0.17030790290550832,0.7325891221778781,0.12609867545838394,0.7404158779898022,1.0106836910008388,0.0013329583688823088,1.030151134635333,0.012740577310341408
frozenset({'count_7_days_3.0'}),frozenset({'hourEnc_0.0'}),0.15186766151888484,0.7325891221778781,0.1098270576667245,0.7231760637406499,0.9871509715988622,-0.0014295391726024537,0.9659962264664523,-0.01511501578795926
frozenset({'count_7_days_5.0'}),frozenset({'hourEnc_0.0'}),0.14260011182447413,0.7325891221778781,0.10468004704339946,0.7340811006673661,1.0020365829143798,0.00021275629944070285,1.0056106523200583,0.002370473453924984
frozenset({'time_diff_0.0'}),frozenset({'hourEnc_0.0'}),0.1851566506641988,0.7325891221778781,0.1380361308731949,0.7455099796741196,1.0176372500015147,0.002392382697713469,1.0507715684870316,0.021269816835318166
frozenset({'time_diff_1.0'}),frozenset({'hourEnc_0.0'}),0.1368770123585324,0.7325891221778781,0.10041992018046157,0.7336507310476943,1.0014491190732675,0.00014530985039375166,1.0039857772990783,0.0016764959183875306
frozenset({'gender_F'}),frozenset({'hourEnc_0.0'}),0.5474486667823472,0.7325891221778781,0.4038375074710317,0.7376719169755291,1.0069381248557727,0.002782569235502297,1.0193757173805023,0.01522549699174296
frozenset({'gender_M'}),frozenset({'hourEnc_0.0'}),0.45255133321765284,0.7325891221778781,0.3287516147068464,0.7264404954227249,0.9916069914649098,-0.002782569235502297,0.9775236222749618,-0.01522549699174296
"frozenset({'hourEnc_21.0', 'hour_21.0'})",frozenset({'amt_0.0'}),0.10340756164806139,0.9986658183430698,0.10321013361096651,0.99809077756067,0.9994241909837729,-5.94635651561537e-05,0.6988089126997798,-0.0006421767064573467
"frozenset({'amt_0.0', 'hour_21.0'})",frozenset({'hourEnc_21.0'}),0.10321013361096651,0.267410877822122,0.10321013361096651,1.0,3.739563656289204,0.07561062118191945,inf,0.8169016506929127
frozenset({'hour_21.0'}),"frozenset({'hourEnc_21.0', 'amt_0.0'})",0.10340756164806139,0.26710239651416123,0.10321013361096651,0.99809077756067,3.7367346402964725,0.07558972607708345,383.8722971132852,0.8168557292961114
"frozenset({'hourEnc_0.0', 'count_1_day_0.0'})",frozenset({'amt_0.0'}),0.16284188404958838,0.9986658183430698,0.1626521680451925,0.9988349680089792,1.0001693756437864,2.7544650283040095e-05,1.145188859373045,0.00020228790393284177
"frozenset({'count_1_day_0.0', 'amt_0.0'})",frozenset({'hourEnc_0.0'}),0.22673761736749765,0.7325891221778781,0.1626521680451925,0.717358548324008,0.9792099372038288,-0.0034533440267661974,0.9461134459805643,-0.026723260780742854
frozenset({'count_1_day_0.0'}),"frozenset({'hourEnc_0.0', 'amt_0.0'})",0.22699905527599437,0.7315634218289085,0.1626521680451925,0.716532356698285,0.979453503712575,-0.0034120375844435002,0.9469743179307949,-0.02642075548805719
"frozenset({'count_1_day_1.0', 'hourEnc_0.0'})",frozenset({'amt_0.0'}),0.22577669809319992,0.9986658183430698,0.2254728440048586,0.9986541831335672,0.9999883492462756,-2.626959183099631e-06,0.9913545373128093,-1.5048260768885152e-05
"frozenset({'count_1_day_1.0', 'amt_0.0'})",frozenset({'hourEnc_0.0'}),0.3088237222125822,0.7325891221778781,0.2254728440048586,0.730102086683781,0.9966051427480884,-0.0007680555585618809,0.9907852733519164,-0.004904270679413262
frozenset({'count_1_day_1.0'}),"frozenset({'hourEnc_0.0', 'amt_0.0'})",0.30922937513255055,0.7315634218289085,0.2254728440048586,0.7291443250118463,0.9966932507218383,-0.0007480557971252799,0.9910686869781554,-0.004779968098720889
"frozenset({'hourEnc_0.0', 'count_1_day_3.0'})",frozenset({'amt_0.0'}),0.12609867545838394,0.9986658183430698,0.12590510343763858,0.9984649163043015,0.9997988295633251,-2.5333480985573198e-05,0.8691263288566795,-0.00023019143201247568
"frozenset({'amt_0.0', 'count_1_day_3.0'})",frozenset({'hourEnc_0.0'}),0.17006497387548924,0.7325891221778781,0.12590510343763858,0.7403352999061306,1.0105737001734674,0.0013173535129901437,1.0298314623645501,0.012607091534196172
frozenset({'count_1_day_3.0'}),"frozenset({'hourEnc_0.0', 'amt_0.0'})",0.17030790290550832,0.7315634218289085,0.12590510343763858,0.7392792776474637,1.0105470771068152,0.001314071223579405,1.029594332774677,0.012579362064754556
"frozenset({'hourEnc_0.0', 'count_7_days_3.0'})",frozenset({'amt_0.0'}),0.1098270576667245,0.9986658183430698,0.10968824107814217,0.9987360438171476,1.0000703192927884,7.712657191225047e-06,1.0555600542412715,7.898953673979417e-05
"frozenset({'amt_0.0', 'count_7_days_3.0'})",frozenset({'hourEnc_0.0'}),0.15167408949813946,0.7325891221778781,0.10968824107814217,0.7231837780670355,0.9871615018212638,-0.0014265470044287354,0.966023146890863,-0.015099262814073037
frozenset({'count_7_days_3.0'}),"frozenset({'hourEnc_0.0', 'amt_0.0'})",0.15186766151888484,0.7315634218289085,0.10968824107814217,0.722262000883594,0.9872855576594289,-0.0014125850477676866,0.9665100887350453,-0.014957054459200694
"frozenset({'count_7_days_5.0', 'hourEnc_0.0'})",frozenset({'amt_0.0'}),0.10468004704339946,0.9986658183430698,0.10453891684500742,0.9986517946602228,0.9999859575820166,-1.4679997801525513e-06,0.9895982589348794,-1.5684219794270543e-05
"frozenset({'count_7_days_5.0', 'amt_0.0'})",frozenset({'hourEnc_0.0'}),0.1424227350723967,0.7325891221778781,0.10453891684500742,0.734004418549243,1.0019319101642643,0.0002015703801478419,1.0053207514337112,0.002248409750070784
frozenset({'count_7_days_5.0'}),"frozenset({'hourEnc_0.0', 'amt_0.0'})",0.14260011182447413,0.7315634218289085,0.10453891684500742,0.7330914086076169,1.0020886593467022,0.0002178910855101246,1.0057247568193188,0.002430961293977987
"frozenset({'time_diff_0.0', 'hourEnc_0.0'})",frozenset({'amt_0.0'}),0.1380361308731949,0.9986658183430698,0.1377893458268263,0.9982121706483116,0.9995457462482186,-6.2619772563971e-05,0.7462578325331924,-0.0005269602657768952
"frozenset({'time_diff_0.0', 'amt_0.0'})",frozenset({'hourEnc_0.0'}),0.18483814371372934,0.7325891221778781,0.1377893458268263,0.7454594763742569,1.0175683119046557,0.0023789323785968486,1.0505630852527923,0.021179836805182817
frozenset({'time_diff_0.0'}),"frozenset({'hourEnc_0.0', 'amt_0.0'})",0.1851566506641988,0.7315634218289085,0.1377893458268263,0.7441771350504816,1.0172421321859406,0.0023355128925451607,1.0493064340596063,0.02080139713519292
"frozenset({'time_diff_1.0', 'hourEnc_0.0'})",frozenset({'amt_0.0'}),0.10041992018046157,0.9986658183430698,0.1002733915591802,0.9985408410899148,0.9998748557817245,-1.2550205786193702e-05,0.9143497995378235,-0.0001391120955931838
"frozenset({'time_diff_1.0', 'amt_0.0'})",frozenset({'hourEnc_0.0'}),0.13668112672797733,0.7325891221778781,0.1002733915591802,0.7336301211413353,1.0014209861052297,0.00014228491124798626,1.003908095644739,0.0016436218561125522
frozenset({'time_diff_1.0'}),"frozenset({'hourEnc_0.0', 'amt_0.0'})",0.1368770123585324,0.7315634218289085,0.1002733915591802,0.7325802180465955,1.001389894829822,0.00013917602845445187,1.0038022475759256,0.0016080740790598322
"frozenset({'gender_F', 'hourEnc_0.0'})",frozenset({'amt_0.0'}),0.4038375074710317,0.9986658183430698,0.40324368095320723,0.9985295409494199,0.9998635405446479,-5.5033922976177596e-05,0.9073232310712132,-0.00022887525520495498
"frozenset({'gender_F', 'amt_0.0'})",frozenset({'hourEnc_0.0'}),0.5466689802764764,0.7325891221778781,0.40324368095320723,0.7376377579522947,1.0068914970500897,0.002759932570587653,1.0192429967628445,0.015097862437409031
frozenset({'gender_F'}),"frozenset({'hourEnc_0.0', 'amt_0.0'})",0.5474486667823472,0.7315634218289085,0.40324368095320723,0.7365872006288537,1.0068671815047638,0.002750261006239374,1.0190718856940082,0.015070875848534292
"frozenset({'gender_M', 'hourEnc_0.0'})",frozenset({'amt_0.0'}),0.3287516147068464,0.9986658183430698,0.3283197408757013,0.9986863217948597,1.000020530843665,6.740542883021394e-06,1.0156076668621858,3.058543246871238e-05
"frozenset({'gender_M', 'amt_0.0'})",frozenset({'hourEnc_0.0'}),0.4519968380665934,0.7325891221778781,0.3283197408757013,0.7263761894443374,0.9915192124132685,-0.002808225950680865,0.977293888565751,-0.015368299012723961
frozenset({'gender_M'}),"frozenset({'hourEnc_0.0', 'amt_0.0'})",0.45255133321765284,0.7315634218289085,0.3283197408757013,0.7254861863765567,0.9916928112163417,-0.002750261006239374,0.9778618227908629,-0.015070875848534292
"frozenset({'gender_F', 'hourEnc_21.0'})",frozenset({'amt_0.0'}),0.1436111593113155,0.9986658183430698,0.14342529932326914,0.9987058109624792,1.0000400460481123,5.743386437301323e-06,1.0309016830231148,4.6759652377555674e-05
"frozenset({'gender_M', 'hourEnc_21.0'})",frozenset({'amt_0.0'}),0.12379971851080648,0.9986658183430698,0.1236770971908921,0.9990095185886575,1.0003441594167686,4.254999365585488e-05,1.347003226564208,0.0003926511085227331
"frozenset({'gender_F', 'count_1_day_0.0'})",frozenset({'amt_0.0'}),0.11041779937146934,0.9986658183430698,0.1102797539861569,0.9987497904676761,1.000084084308348,9.272017207573313e-06,1.067166440852698,9.451317563711258e-05
"frozenset({'gender_M', 'count_1_day_0.0'})",frozenset({'amt_0.0'}),0.11658125590452503,0.9986658183430698,0.11645786338134073,0.9989415749364945,1.0002761249943273,3.214804998540044e-05,1.2605348294676688,0.0003124778279915328
"frozenset({'count_1_day_1.0', 'gender_F'})",frozenset({'amt_0.0'}),0.15996915186920393,0.9986658183430698,0.15974164690458287,0.998577819773608,0.9999118838676108,-1.4077056522482367e-05,0.9381241787582828,-0.00010489454524924967
"frozenset({'count_1_day_1.0', 'gender_M'})",frozenset({'amt_0.0'}),0.14926022326334665,0.9986658183430698,0.1490820753079993,0.9988064606132001,1.0001408301631507,2.0992296639932295e-05,1.1178363040933406,0.00016551516299007627
"frozenset({'gender_F', 'time_diff_0.0'})",frozenset({'amt_0.0'}),0.10866716794879211,0.9986658183430698,0.1084604854724584,0.9980980227953387,0.9994314458978147,-6.170073414588084e-05,0.7014708975798586,-0.0006378253721534491
"frozenset({'count_1_day_1.0', 'gender_F'})",frozenset({'hourEnc_0.0'}),0.15996915186920393,0.7325891221778781,0.11755065841479168,0.7348332915517672,1.0030633397438629,0.00035899787139190287,1.008463239548517,0.003635562145146644
"frozenset({'count_1_day_1.0', 'gender_M'})",frozenset({'hourEnc_0.0'}),0.14926022326334665,0.7325891221778781,0.10822603967840824,0.7250829277366153,0.9897538822048736,-0.001120376258160971,0.9726965139725064,-0.012022162507132431
"frozenset({'count_1_day_1.0', 'gender_F', 'hourEnc_0.0'})",frozenset({'amt_0.0'}),0.11755065841479168,0.9986658183430698,0.11738253610195307,0.9985697884205347,0.9999038417849382,-1.1288380621518601e-05,0.9328561424659968,-0.00010896600953425753
"frozenset({'count_1_day_1.0', 'gender_F', 'amt_0.0'})",frozenset({'hourEnc_0.0'}),0.15974164690458287,0.7325891221778781,0.11738253610195307,0.73482738144091,1.0030552723146884,0.00035754322087615253,1.0084407631345735,0.003625035142698718
"frozenset({'count_1_day_1.0', 'gender_F'})","frozenset({'hourEnc_0.0', 'amt_0.0'})",0.15996915186920393,0.7315634218289085,0.11738253610195307,0.7337823244692133,1.0030330967542875,0.00035495597344989416,1.0083349185431836,0.0035997783941202977
"frozenset({'count_1_day_1.0', 'gender_M', 'hourEnc_0.0'})",frozenset({'amt_0.0'}),0.10822603967840824,0.9986658183430698,0.10809030790290551,0.9987458491883648,1.0000801377636293,8.661421438405092e-06,1.0638127763843017,8.985611337420446e-05
"frozenset({'count_1_day_1.0', 'gender_M', 'amt_0.0'})",frozenset({'hourEnc_0.0'}),0.1490820753079993,0.7325891221778781,0.10809030790290551,0.7250389269105224,0.9896938201253793,-0.0011255987794380057,0.9725408575747786,-0.012090007370344128
"frozenset({'count_1_day_1.0', 'gender_M'})","frozenset({'hourEnc_0.0', 'amt_0.0'})",0.14926022326334665,0.7315634218289085,0.10809030790290551,0.7241735643942916,0.9898985416518744,-0.0011030117705752157,0.9732083060915137,-0.011852728320685747
